Timestamp,Fullness_Level
2024-02-07 07:38:06.739712,9.99814255191606
2024-02-08 07:38:06.739712,8.480290888161132
2024-02-09 07:38:06.739712,9.955839943558338
2024-02-10 07:38:06.739712,8.402770561506772
2024-02-11 07:38:06.739712,9.008785883377426
2024-02-12 07:38:06.739712,9.94408383393932
2024-02-13 07:38:06.739712,8.709278028157993
2024-02-14 07:38:06.739712,8.758618423831301
2024-02-15 07:38:06.739712,9.630072699181241
2024-02-16 07:38:06.739712,8.39686695964719
2024-02-17 07:38:06.739712,8.759490849637979
2024-02-18 07:38:06.739712,8.34059404555883
2024-02-19 07:38:06.739712,8.610163726881282
2024-02-20 07:38:06.739712,8.40975624674713
2024-02-21 07:38:06.739712,8.916214249108283
2024-02-22 07:38:06.739712,8.564001681599521
2024-02-23 07:38:06.739712,9.336285502222204
2024-02-24 07:38:06.739712,8.481370822800704
2024-02-25 07:38:06.739712,8.134269565529928
2024-02-26 07:38:06.739712,8.034724430249886
2024-02-27 07:38:06.739712,8.290468003753318
2024-02-28 07:38:06.739712,8.622954271501802
2024-02-29 07:38:06.739712,8.167662201583795
2024-03-01 07:38:06.739712,9.443684349801684
2024-03-02 07:38:06.739712,8.379756271610342
2024-03-03 07:38:06.739712,9.28520467762585
2024-03-04 07:38:06.739712,8.608347441656637
2024-03-05 07:38:06.739712,9.70793582832952
2024-03-06 07:38:06.739712,9.810235343989742
2024-03-07 07:38:06.739712,8.56724489848821
2024-03-08 07:38:06.739712,8.68104321358744
2024-03-09 07:38:06.739712,9.797132723735041
2024-03-10 07:38:06.739712,9.353460626063
2024-03-11 07:38:06.739712,9.711204292494227
2024-03-12 07:38:06.739712,9.736408337295046
2024-03-13 07:38:06.739712,8.89168773196981
2024-03-14 07:38:06.739712,8.105417461176398
2024-03-15 07:38:06.739712,9.564840675502387
2024-03-16 07:38:06.739712,8.036599953520572
2024-03-17 07:38:06.739712,8.662161831737809
2024-03-18 07:38:06.739712,8.705211987961755
2024-03-19 07:38:06.739712,9.886563750419704
2024-03-20 07:38:06.739712,9.150997148812305
2024-03-21 07:38:06.739712,9.560933359242268
2024-03-22 07:38:06.739712,9.393419159150344
2024-03-23 07:38:06.739712,8.563901266686944
2024-03-24 07:38:06.739712,9.28553864539714
2024-03-25 07:38:06.739712,9.590859931868915
2024-03-26 07:38:06.739712,8.96712155587323
2024-03-27 07:38:06.739712,9.854515758610308
2024-03-28 07:38:06.739712,9.892369930932205
2024-03-29 07:38:06.739712,8.680449714792665
2024-03-30 07:38:06.739712,9.660946491892496
2024-03-31 07:38:06.739712,8.650414899794017
2024-04-01 07:38:06.739712,9.469496878116265
2024-04-02 07:38:06.739712,9.992934418739207
2024-04-03 07:38:06.739712,8.221185392195768
2024-04-04 07:38:06.739712,9.125728536119531
2024-04-05 07:38:06.739712,9.053925827093748
2024-04-06 07:38:06.739712,9.206285471560854
2024-04-07 07:38:06.739712,9.472557193480473
2024-04-08 07:38:06.739712,8.224862422495598
2024-04-09 07:38:06.739712,8.24301599066983
2024-04-10 07:38:06.739712,8.067450379793526
2024-04-11 07:38:06.739712,9.001588564334373
2024-04-12 07:38:06.739712,9.458205698519835
2024-04-13 07:38:06.739712,8.0705345019281
2024-04-14 07:38:06.739712,9.535897607918702
2024-04-15 07:38:06.739712,8.171533810789539
2024-04-16 07:38:06.739712,8.438876975732093
2024-04-17 07:38:06.739712,9.543554598975902
2024-04-18 07:38:06.739712,9.141469224016316
2024-04-19 07:38:06.739712,9.058538224578506
2024-04-20 07:38:06.739712,9.624645829359899
2024-04-21 07:38:06.739712,8.8377936373589
2024-04-22 07:38:06.739712,9.468101739800092
2024-04-23 07:38:06.739712,9.046012896320567
2024-04-24 07:38:06.739712,8.586959552479257
2024-04-25 07:38:06.739712,8.776171062090043
2024-04-26 07:38:06.739712,9.27886528554777
2024-04-27 07:38:06.739712,8.353759827808217
2024-04-28 07:38:06.739712,8.292146889689322
2024-04-29 07:38:06.739712,9.457783105089742
2024-04-30 07:38:06.739712,8.108330746898714
2024-05-01 07:38:06.739712,8.441845942988905
2024-05-02 07:38:06.739712,8.55355550694896
2024-05-03 07:38:06.739712,9.886014643720248
2024-05-04 07:38:06.739712,8.241602597872175
2024-05-05 07:38:06.739712,9.057349104058336
2024-05-06 07:38:06.739712,9.462768207957325
2024-05-07 07:38:06.739712,8.628791522520597
2024-05-08 07:38:06.739712,8.544037579914054
2024-05-09 07:38:06.739712,9.33356762822207
2024-05-10 07:38:06.739712,9.007348698127686
2024-05-11 07:38:06.739712,9.015187910997648
2024-05-12 07:38:06.739712,8.362036936037349
2024-05-13 07:38:06.739712,8.948959424932108
2024-05-14 07:38:06.739712,8.649089313706487
2024-05-15 07:38:06.739712,9.290997965038684
2024-05-16 07:38:06.739712,8.09687992670446
2024-05-17 07:38:06.739712,9.959542934735769
2024-05-18 07:38:06.739712,8.46999411645493
2024-05-19 07:38:06.739712,9.578646098200888
2024-05-20 07:38:06.739712,9.837803686727977
2024-05-21 07:38:06.739712,9.51911919476286
2024-05-22 07:38:06.739712,9.861354247149674
2024-05-23 07:38:06.739712,8.825226597277158
2024-05-24 07:38:06.739712,8.468015797477435
2024-05-25 07:38:06.739712,9.855208198945224
2024-05-26 07:38:06.739712,9.727487251972523
2024-05-27 07:38:06.739712,8.88920000531517
2024-05-28 07:38:06.739712,9.13883621010473
2024-05-29 07:38:06.739712,8.170764138838923
2024-05-30 07:38:06.739712,9.551886258609345
2024-05-31 07:38:06.739712,9.997078537513465
2024-06-01 07:38:06.739712,8.674702289200711
2024-06-02 07:38:06.739712,9.418455094867117
2024-06-03 07:38:06.739712,9.34952851708736
2024-06-04 07:38:06.739712,9.224024155458384
2024-06-05 07:38:06.739712,9.359790539394691
2024-06-06 07:38:06.739712,9.162903883469305
2024-06-07 07:38:06.739712,9.86649301050192
2024-06-08 07:38:06.739712,8.020872867133328
2024-06-09 07:38:06.739712,8.50631085889639
2024-06-10 07:38:06.739712,9.166645820297127
2024-06-11 07:38:06.739712,9.201576990832915
2024-06-12 07:38:06.739712,9.77735858001387
2024-06-13 07:38:06.739712,8.540463998854877
2024-06-14 07:38:06.739712,9.167503580609527
2024-06-15 07:38:06.739712,9.204971703756463
2024-06-16 07:38:06.739712,9.237102837031403
2024-06-17 07:38:06.739712,9.023627320471778
2024-06-18 07:38:06.739712,8.346220727059505
2024-06-19 07:38:06.739712,8.059554377608679
2024-06-20 07:38:06.739712,9.176264122173784
2024-06-21 07:38:06.739712,8.773294063652047
2024-06-22 07:38:06.739712,9.365182060307943
2024-06-23 07:38:06.739712,9.269906263366524
2024-06-24 07:38:06.739712,8.204062546374274
2024-06-25 07:38:06.739712,8.96389130437965
2024-06-26 07:38:06.739712,9.837752397362339
2024-06-27 07:38:06.739712,8.474832039307225
2024-06-28 07:38:06.739712,9.769115835965044
2024-06-29 07:38:06.739712,8.60351049436255
2024-06-30 07:38:06.739712,9.906548621764028
2024-07-01 07:38:06.739712,8.566462157752364
2024-07-02 07:38:06.739712,8.554411114926308
2024-07-03 07:38:06.739712,9.108674086457873
2024-07-04 07:38:06.739712,8.769559101371648
2024-07-05 07:38:06.739712,9.58620159923834
2024-07-06 07:38:06.739712,9.312827617016985
2024-07-07 07:38:06.739712,8.1861111102695
2024-07-08 07:38:06.739712,9.839903430624819
2024-07-09 07:38:06.739712,8.714010250062692
2024-07-10 07:38:06.739712,8.286848513987872
2024-07-11 07:38:06.739712,8.26989066525495
2024-07-12 07:38:06.739712,8.694710176089547
2024-07-13 07:38:06.739712,8.655229534689838
2024-07-14 07:38:06.739712,8.039276362854617
2024-07-15 07:38:06.739712,9.51344581708975
2024-07-16 07:38:06.739712,8.764060692673384
2024-07-17 07:38:06.739712,9.636752837360511
2024-07-18 07:38:06.739712,8.478043190671912
2024-07-19 07:38:06.739712,9.05961529787965
2024-07-20 07:38:06.739712,8.519272371357978
2024-07-21 07:38:06.739712,8.54340979803441
2024-07-22 07:38:06.739712,9.102525499786049
2024-07-23 07:38:06.739712,9.457868489455405
2024-07-24 07:38:06.739712,9.710233725529042
2024-07-25 07:38:06.739712,9.494916858582352
2024-07-26 07:38:06.739712,8.828933538108052
2024-07-27 07:38:06.739712,8.57828768949383
2024-07-28 07:38:06.739712,9.939806639595155
2024-07-29 07:38:06.739712,9.384342369818807
2024-07-30 07:38:06.739712,9.27462105097892
2024-07-31 07:38:06.739712,8.465740668734457
2024-08-01 07:38:06.739712,8.852261592162883
2024-08-02 07:38:06.739712,9.634106515344326
2024-08-03 07:38:06.739712,8.729176735788009
2024-08-04 07:38:06.739712,8.678901469833068
2024-08-05 07:38:06.739712,9.897869830114654
2024-08-06 07:38:06.739712,8.689283686899147
2024-08-07 07:38:06.739712,8.221598874919257
2024-08-08 07:38:06.739712,9.252666219178138
2024-08-09 07:38:06.739712,8.876827965076306
2024-08-10 07:38:06.739712,8.79772359642707
2024-08-11 07:38:06.739712,9.190288036331115
2024-08-12 07:38:06.739712,9.088788060165873
2024-08-13 07:38:06.739712,8.044273701019405
2024-08-14 07:38:06.739712,9.433285789898628
2024-08-15 07:38:06.739712,8.740487609872863
2024-08-16 07:38:06.739712,9.835526333468454
2024-08-17 07:38:06.739712,9.688858893322042
2024-08-18 07:38:06.739712,9.715306889069096
2024-08-19 07:38:06.739712,8.85995682749952
2024-08-20 07:38:06.739712,9.224733897230465
2024-08-21 07:38:06.739712,8.842955763419207
2024-08-22 07:38:06.739712,8.532335713675634
2024-08-23 07:38:06.739712,9.448383278806272
2024-08-24 07:38:06.739712,9.49133398535501
2024-08-25 07:38:06.739712,9.092272779440897
2024-08-26 07:38:06.739712,9.756882752958665
2024-08-27 07:38:06.739712,9.41101578613097
2024-08-28 07:38:06.739712,8.120688275709131
2024-08-29 07:38:06.739712,8.504230637241035
2024-08-30 07:38:06.739712,8.245549754645317
2024-08-31 07:38:06.739712,8.813221379723311
2024-09-01 07:38:06.739712,8.91746207002893
2024-09-02 07:38:06.739712,9.535641214707878
2024-09-03 07:38:06.739712,8.226889865263717
2024-09-04 07:38:06.739712,9.773594296887754
2024-09-05 07:38:06.739712,9.033340121578156
2024-09-06 07:38:06.739712,8.622969974786095
2024-09-07 07:38:06.739712,8.75379357236914
2024-09-08 07:38:06.739712,8.483621073326258
2024-09-09 07:38:06.739712,9.995544328265582
2024-09-10 07:38:06.739712,9.285218510069203
2024-09-11 07:38:06.739712,9.411152380947822
2024-09-12 07:38:06.739712,8.071805974876035
2024-09-13 07:38:06.739712,9.864606538672197
2024-09-14 07:38:06.739712,8.57009191072059
2024-09-15 07:38:06.739712,9.843880452462228
2024-09-16 07:38:06.739712,9.724668152456367
2024-09-17 07:38:06.739712,9.75810515807374
2024-09-18 07:38:06.739712,8.729548477153594
2024-09-19 07:38:06.739712,8.238949469576124
2024-09-20 07:38:06.739712,8.809477218356607
2024-09-21 07:38:06.739712,8.396179187418994
2024-09-22 07:38:06.739712,8.419482347857159
2024-09-23 07:38:06.739712,8.076800787698982
2024-09-24 07:38:06.739712,9.45476455395277
2024-09-25 07:38:06.739712,9.982710724060311
2024-09-26 07:38:06.739712,9.24033307312453
2024-09-27 07:38:06.739712,8.685401768024727
2024-09-28 07:38:06.739712,9.18080881245176
2024-09-29 07:38:06.739712,8.307826611058784
2024-09-30 07:38:06.739712,9.489330661582496
2024-10-01 07:38:06.739712,8.280326735770162
2024-10-02 07:38:06.739712,9.447360688565196
2024-10-03 07:38:06.739712,8.352114716658132
2024-10-04 07:38:06.739712,8.120720683568893
2024-10-05 07:38:06.739712,8.114329570511142
2024-10-06 07:38:06.739712,9.556331988055067
2024-10-07 07:38:06.739712,8.897580790812254
2024-10-08 07:38:06.739712,9.652522423130222
2024-10-09 07:38:06.739712,9.092362196698877
2024-10-10 07:38:06.739712,9.162488244354087
2024-10-11 07:38:06.739712,9.022494132389074
2024-10-12 07:38:06.739712,9.397443403091987
2024-10-13 07:38:06.739712,8.962938203395224
2024-10-14 07:38:06.739712,8.665743248514419
2024-10-15 07:38:06.739712,9.484405464368852
2024-10-16 07:38:06.739712,8.55543174855674
2024-10-17 07:38:06.739712,8.440452015190115
2024-10-18 07:38:06.739712,8.119283416668154
2024-10-19 07:38:06.739712,9.320944345827753
2024-10-20 07:38:06.739712,9.393935728447984
2024-10-21 07:38:06.739712,8.24935032477985
2024-10-22 07:38:06.739712,9.772091694993366
2024-10-23 07:38:06.739712,9.12843999809791
2024-10-24 07:38:06.739712,9.189003434309047
2024-10-25 07:38:06.739712,9.664896398379542
2024-10-26 07:38:06.739712,8.047298658482202
2024-10-27 07:38:06.739712,9.71773859571386
2024-10-28 07:38:06.739712,9.572142748425644
2024-10-29 07:38:06.739712,9.950609851805343
2024-10-30 07:38:06.739712,8.66632229587448
2024-10-31 07:38:06.739712,8.321052118293647
2024-11-01 07:38:06.739712,8.388837667303843
2024-11-02 07:38:06.739712,8.245072616166384
2024-11-03 07:38:06.739712,9.8883987794506
2024-11-04 07:38:06.739712,9.30208530784917
2024-11-05 07:38:06.739712,8.91804549865219
2024-11-06 07:38:06.739712,8.547473710389095
2024-11-07 07:38:06.739712,8.409806268694199
2024-11-08 07:38:06.739712,9.9542799362357
2024-11-09 07:38:06.739712,8.374169830287327
2024-11-10 07:38:06.739712,8.30601018838992
2024-11-11 07:38:06.739712,8.643005320254378
2024-11-12 07:38:06.739712,9.02755409426073
2024-11-13 07:38:06.739712,9.838736578712727
2024-11-14 07:38:06.739712,8.212672491607945
2024-11-15 07:38:06.739712,8.207931690440844
2024-11-16 07:38:06.739712,8.92576761542989
2024-11-17 07:38:06.739712,9.22126567458751
2024-11-18 07:38:06.739712,8.30581829554016
2024-11-19 07:38:06.739712,8.168004192398739
2024-11-20 07:38:06.739712,8.217925999332724
2024-11-21 07:38:06.739712,9.08629153702164
2024-11-22 07:38:06.739712,8.080216698707204
2024-11-23 07:38:06.739712,9.174018200652727
2024-11-24 07:38:06.739712,8.887347743919353
2024-11-25 07:38:06.739712,8.303288485788617
2024-11-26 07:38:06.739712,8.57048715218768
2024-11-27 07:38:06.739712,8.208750148905766
2024-11-28 07:38:06.739712,9.968867383977285
2024-11-29 07:38:06.739712,9.404236688911212
2024-11-30 07:38:06.739712,8.80957104398367
2024-12-01 07:38:06.739712,9.580636757538166
2024-12-02 07:38:06.739712,8.511852208964742
2024-12-03 07:38:06.739712,8.39498406692642
2024-12-04 07:38:06.739712,9.800150416657756
2024-12-05 07:38:06.739712,8.491236770637988
2024-12-06 07:38:06.739712,8.608607165435995
2024-12-07 07:38:06.739712,9.0006830251508
2024-12-08 07:38:06.739712,9.756429119233234
2024-12-09 07:38:06.739712,9.629608953405743
2024-12-10 07:38:06.739712,9.985810741027684
2024-12-11 07:38:06.739712,9.263239485675115
2024-12-12 07:38:06.739712,9.225974122726518
2024-12-13 07:38:06.739712,8.9890624903156
2024-12-14 07:38:06.739712,9.715696495115624
2024-12-15 07:38:06.739712,9.584444017567632
2024-12-16 07:38:06.739712,8.835200946185283
2024-12-17 07:38:06.739712,9.167329744129733
2024-12-18 07:38:06.739712,9.916808795570336
2024-12-19 07:38:06.739712,8.74833978307374
2024-12-20 07:38:06.739712,8.05509682716451
2024-12-21 07:38:06.739712,8.588785054762873
2024-12-22 07:38:06.739712,9.605572038953067
2024-12-23 07:38:06.739712,9.851432773901188
2024-12-24 07:38:06.739712,8.125298824198756
2024-12-25 07:38:06.739712,8.220039649456718
2024-12-26 07:38:06.739712,9.235730233387473
2024-12-27 07:38:06.739712,9.335654129747477
2024-12-28 07:38:06.739712,9.022546847347352
2024-12-29 07:38:06.739712,9.247588417458612
2024-12-30 07:38:06.739712,8.806220319676118
2024-12-31 07:38:06.739712,9.572748364140557
2025-01-01 07:38:06.739712,9.237288505668666
2025-01-02 07:38:06.739712,8.429856603808176
2025-01-03 07:38:06.739712,8.539479942042215
2025-01-04 07:38:06.739712,9.830288811814164
2025-01-05 07:38:06.739712,8.568583456023022
2025-01-06 07:38:06.739712,8.997487002635554
2025-01-07 07:38:06.739712,9.850369585588867
2025-01-08 07:38:06.739712,8.604713188279467
2025-01-09 07:38:06.739712,9.402654989480046
2025-01-10 07:38:06.739712,9.317242397378111
2025-01-11 07:38:06.739712,8.689046224898306
2025-01-12 07:38:06.739712,9.342764741652719
2025-01-13 07:38:06.739712,8.758770159060253
2025-01-14 07:38:06.739712,9.480263957715652
2025-01-15 07:38:06.739712,8.872805898142577
2025-01-16 07:38:06.739712,9.027773287981757
2025-01-17 07:38:06.739712,9.68351354893072
2025-01-18 07:38:06.739712,9.270265235815776
2025-01-19 07:38:06.739712,9.794752526603002
2025-01-20 07:38:06.739712,8.385957603340573
2025-01-21 07:38:06.739712,9.132024271027085
2025-01-22 07:38:06.739712,9.636892874399743
2025-01-23 07:38:06.739712,8.523791885872669
2025-01-24 07:38:06.739712,8.426461229109508
2025-01-25 07:38:06.739712,9.875334358624158
2025-01-26 07:38:06.739712,8.2288328112498
2025-01-27 07:38:06.739712,8.066849137991156
2025-01-28 07:38:06.739712,8.43234308251473
2025-01-29 07:38:06.739712,8.492794723473141
2025-01-30 07:38:06.739712,9.247738336846812
2025-01-31 07:38:06.739712,8.165412066693648
2025-02-01 07:38:06.739712,8.069275671546283
2025-02-02 07:38:06.739712,8.42193179327419
2025-02-03 07:38:06.739712,8.24380679716096
2025-02-04 07:38:06.739712,9.372423927199357
2025-02-05 07:38:06.739712,9.59651969359376
2025-02-06 07:38:06.739712,8.949497349925974
2025-02-07 07:38:06.739712,9.76214578187356
2025-02-08 07:38:06.739712,8.551835573188017
2025-02-09 07:38:06.739712,9.776114946782386
2025-02-10 07:38:06.739712,9.844807852559962
2025-02-11 07:38:06.739712,8.452213579816561
2025-02-12 07:38:06.739712,9.953620020769748
2025-02-13 07:38:06.739712,8.44772972774419
2025-02-14 07:38:06.739712,8.139833310471857
2025-02-15 07:38:06.739712,8.59731977826921
2025-02-16 07:38:06.739712,8.722571503992928
2025-02-17 07:38:06.739712,8.262867599438476
2025-02-18 07:38:06.739712,9.793628582462656
2025-02-19 07:38:06.739712,9.810217902473616
2025-02-20 07:38:06.739712,9.03834467456555
2025-02-21 07:38:06.739712,8.449002723160344
2025-02-22 07:38:06.739712,9.909561339286867
2025-02-23 07:38:06.739712,8.879562679308993
2025-02-24 07:38:06.739712,9.268599828845373
2025-02-25 07:38:06.739712,9.697273688242042
2025-02-26 07:38:06.739712,8.233374252889938
2025-02-27 07:38:06.739712,9.096174833240749
2025-02-28 07:38:06.739712,9.100158485332711
2025-03-01 07:38:06.739712,9.416539241921049
2025-03-02 07:38:06.739712,9.359007966364107
2025-03-03 07:38:06.739712,8.231250513738573
2025-03-04 07:38:06.739712,8.586960208836102
2025-03-05 07:38:06.739712,9.168258612575137
2025-03-06 07:38:06.739712,8.896081637460945
2025-03-07 07:38:06.739712,8.214328800104921
2025-03-08 07:38:06.739712,8.149012463662158
2025-03-09 07:38:06.739712,8.453971380862988
2025-03-10 07:38:06.739712,8.549186734129398
2025-03-11 07:38:06.739712,9.206445179187144
2025-03-12 07:38:06.739712,9.428526753929026
2025-03-13 07:38:06.739712,9.560092692505265
2025-03-14 07:38:06.739712,9.855592317288941
2025-03-15 07:38:06.739712,9.779792979706137
2025-03-16 07:38:06.739712,8.978356260057996
2025-03-17 07:38:06.739712,9.587611598129707
2025-03-18 07:38:06.739712,9.730576439631115
2025-03-19 07:38:06.739712,9.967690826203135
2025-03-20 07:38:06.739712,9.95525412018794
2025-03-21 07:38:06.739712,9.21874531188365
2025-03-22 07:38:06.739712,9.070213818579388
2025-03-23 07:38:06.739712,9.351108545632194
2025-03-24 07:38:06.739712,9.790857555532245
2025-03-25 07:38:06.739712,8.152250351498507
2025-03-26 07:38:06.739712,8.199993083086335
2025-03-27 07:38:06.739712,9.724798077364538
2025-03-28 07:38:06.739712,8.205183817083608
2025-03-29 07:38:06.739712,9.703707737790038
2025-03-30 07:38:06.739712,9.63735518539419
2025-03-31 07:38:06.739712,9.77032152648964
2025-04-01 07:38:06.739712,8.082533516265116
2025-04-02 07:38:06.739712,8.608593460762465
2025-04-03 07:38:06.739712,8.691969672180987
2025-04-04 07:38:06.739712,8.364447702314939
2025-04-05 07:38:06.739712,9.605820813875109
2025-04-06 07:38:06.739712,9.660445993733042
2025-04-07 07:38:06.739712,9.756472651459594
2025-04-08 07:38:06.739712,8.564967521458492
2025-04-09 07:38:06.739712,8.110672478459676
2025-04-10 07:38:06.739712,9.772762070203347
2025-04-11 07:38:06.739712,9.180682207735009
2025-04-12 07:38:06.739712,8.374209730704118
2025-04-13 07:38:06.739712,8.004297239477145
2025-04-14 07:38:06.739712,8.763351721488906
2025-04-15 07:38:06.739712,9.62824442869063
2025-04-16 07:38:06.739712,8.302579758446155
2025-04-17 07:38:06.739712,8.928118223482045
2025-04-18 07:38:06.739712,8.614859519935662
2025-04-19 07:38:06.739712,9.855348160215648
2025-04-20 07:38:06.739712,8.087609779088243
2025-04-21 07:38:06.739712,8.389921900481955
2025-04-22 07:38:06.739712,8.922061982092341
2025-04-23 07:38:06.739712,8.650138671460608
2025-04-24 07:38:06.739712,9.042373823972765
2025-04-25 07:38:06.739712,9.587141613548692
2025-04-26 07:38:06.739712,9.570905509123897
2025-04-27 07:38:06.739712,9.820031957394665
2025-04-28 07:38:06.739712,9.361433841970214
2025-04-29 07:38:06.739712,9.544862059863888
2025-04-30 07:38:06.739712,9.210154474466147
2025-05-01 07:38:06.739712,8.150151156578996
2025-05-02 07:38:06.739712,9.315199812434745
2025-05-03 07:38:06.739712,9.374986918845273
2025-05-04 07:38:06.739712,9.0628480746643
2025-05-05 07:38:06.739712,8.873084394077104
2025-05-06 07:38:06.739712,8.13442151850013
2025-05-07 07:38:06.739712,8.74813680903879
2025-05-08 07:38:06.739712,9.104049522031127
2025-05-09 07:38:06.739712,8.88885384292036
2025-05-10 07:38:06.739712,9.695829705584462
2025-05-11 07:38:06.739712,8.242094607405967
2025-05-12 07:38:06.739712,9.988361393084611
2025-05-13 07:38:06.739712,9.212098554942868
2025-05-14 07:38:06.739712,8.637763979917251
2025-05-15 07:38:06.739712,9.230379682436608
2025-05-16 07:38:06.739712,9.465935681955457
2025-05-17 07:38:06.739712,8.192429651542676
2025-05-18 07:38:06.739712,8.53562325599366
2025-05-19 07:38:06.739712,9.04356381151387
2025-05-20 07:38:06.739712,8.7362780850123
2025-05-21 07:38:06.739712,8.41141044896015
2025-05-22 07:38:06.739712,8.377797904236761
2025-05-23 07:38:06.739712,8.334063519669131
2025-05-24 07:38:06.739712,9.394951887523327
2025-05-25 07:38:06.739712,8.851831188664661
2025-05-26 07:38:06.739712,8.650793627558558
2025-05-27 07:38:06.739712,9.018251712541057
2025-05-28 07:38:06.739712,8.424656126740178
2025-05-29 07:38:06.739712,8.67019491534535
2025-05-30 07:38:06.739712,9.25862561090504
2025-05-31 07:38:06.739712,8.639867418718886
2025-06-01 07:38:06.739712,8.594155507964832
2025-06-02 07:38:06.739712,9.355253235306625
2025-06-03 07:38:06.739712,9.71963985485485
2025-06-04 07:38:06.739712,8.24228305312152
2025-06-05 07:38:06.739712,9.106200542480874
2025-06-06 07:38:06.739712,8.838831415270459
2025-06-07 07:38:06.739712,9.959653724546166
2025-06-08 07:38:06.739712,9.299392614864427
2025-06-09 07:38:06.739712,9.201658505021674
2025-06-10 07:38:06.739712,8.226690545492543
2025-06-11 07:38:06.739712,8.400029243409133
2025-06-12 07:38:06.739712,8.993003473558392
2025-06-13 07:38:06.739712,9.894046326969722
2025-06-14 07:38:06.739712,8.66549832846982
2025-06-15 07:38:06.739712,9.294355599757573
2025-06-16 07:38:06.739712,9.989913261200325
2025-06-17 07:38:06.739712,8.58600680003788
2025-06-18 07:38:06.739712,8.676046503130527
2025-06-19 07:38:06.739712,8.30636330713234
